**********************************************************
* WARNING:  It is unlawful to sell or give away this     *
*           output to installations which do not have    *
*           a registered copy of this product.  This     *
*           output is to be used only by the registered  *
*           end user, for use on one printer.  See the   *
*           license agreement for more information.      *
**********************************************************
*
*
* Delete this line and above to use for printing.

{AY;+00,1|}{D1642,0999,1610|}

{C|}{XR;0000,0000,0999,1610,A|}
{AX;-000,-000,+00|}{U2;0120|}
{PC00;0271,0044,05,05,Q,11,B|}
{XR;0037,0036,0981,0038,A|}
{XR;0037,0036,0981,0038,B|}
{XR;0037,0039,0039,0831,A|}
{XR;0037,0039,0039,0831,B|}
{XR;0980,0039,0981,0831,A|}
{XR;0980,0039,0981,0831,B|}
{XR;0037,0831,0981,0833,A|}
{XR;0037,0831,0981,0833,B|}
{PV01;0208,0048,0025,0056,B,11,B|}
{PV02;0138,0048,0022,0049,B,11,B|}
{PV03;0069,0048,0029,0049,B,11,B|}
{PV04;0069,0186,0022,0049,B,11,B|}
{PV05;0069,0632,0029,0049,B,11,B|}
{PC06;0366,0044,05,05,Q,11,B|}
{PV07;0296,0078,0044,0074,B,11,B|}
{PC08;0366,0301,05,05,Q,11,B|}
{PV09;0296,0306,0044,0074,B,11,B|}
{XR;0384,0036,0921,0038,A|}
{XR;0384,0036,0921,0038,B|}
{XR;0384,0039,0386,0622,A|}
{XR;0384,0039,0386,0622,B|}
{XR;0919,0039,0921,0622,A|}
{XR;0919,0039,0921,0622,B|}
{XR;0384,0623,0921,0625,A|}
{XR;0384,0623,0921,0625,B|}
{PV10;0628,0079,0054,0084,B,11,B|}
{XB00;0178,0654,2,1,06,06,18,18,06,0,0126,+0000000000,0,00|}
{PC11;0411,0804,05,05,M,00,B|}
{PV12;0437,0079,0064,0186,B,11,W|}
{PV13;0627,0534,0064,0084,B,11,B|}
{PC14;0960,0049,05,05,Q,11,B|}
{PV15;0930,0197,0050,0056,B,11,B|}
{XR;0285,0036,0386,0038,A|}
{XR;0285,0036,0386,0038,B|}
{XR;0285,0039,0287,0622,A|}
{XR;0285,0039,0287,0622,B|}
{XR;0384,0039,0386,0622,A|}
{XR;0384,0039,0386,0622,B|}
{XR;0285,0623,0386,0625,A|}
{XR;0285,0623,0386,0625,B|}
{PC16;0881,0047,05,05,Q,11,B|}
{PC17;0792,0047,05,05,Q,11,B|}
{PV18;0782,0186,0025,0042,B,11,B|}
{PV19;0871,0167,0025,0042,B,11,B|}
{XR;0731,0036,0921,0038,A|}
{XR;0731,0036,0921,0038,B|}
{XR;0731,0039,0733,0622,A|}
{XR;0731,0039,0733,0622,B|}
{XR;0919,0039,0921,0622,A|}
{XR;0919,0039,0921,0622,B|}
{XR;0731,0623,0921,0625,A|}
{XR;0731,0623,0921,0625,B|}
{PV20;0871,0306,0025,0042,B,11,B|}
{PC21;0831,0047,05,05,Q,11,B|}
{PV22;0831,0167,0025,0042,B,11,B|}
{XB01;0294,0880,2,1,06,06,12,12,06,1,0226,+0000000000,0,00|}
{PV23;0643,0850,0033,0056,B,11,B|}
{PV24;0643,0979,0033,0056,B,11,B|}
{PV25;0515,0850,0076,0127,B,11,B|}
{PV26;0515,0979,0076,0127,B,11,B|}
{PV27;0515,1038,0114,0127,B,11,B|}
{PV28;0368,0850,0038,0063,B,11,W|}
{PV29;0343,1465,0057,0095,B,11,W|}
{PV30;0368,0979,0038,0063,B,11,B|}
{PV31;0368,1069,0038,0063,B,11,B|}
{XR;0037,0831,0693,0833,A|}
{XR;0037,0831,0693,0833,B|}
{XR;0037,0834,0039,1583,A|}
{XR;0037,0834,0039,1583,B|}
{XR;0692,0834,0693,1583,A|}
{XR;0692,0834,0693,1583,B|}
{XR;0037,1584,0693,1586,A|}
{XR;0037,1584,0693,1586,B|}
{PV32;0782,0371,0056,0125,B,11,W|}
{PC33;0753,0044,05,05,Q,11,B|}
{PV34;0742,0186,0025,0042,B,11,B|}
{PC35;0881,0216,05,05,Q,11,B|}
{PC36;0713,0054,05,05,Q,11,B|}
{PC37;0713,0530,05,05,Q,11,B|}
{PV38;0420,0534,0082,0107,B,11,B|}
{PC39;0564,0510,05,05,Q,11,B|}
{RC00;Destinatario|}
{RV01;<IDR1DEST>|}
{RV02;<IDINDDEST>|}
{RV03;<IDCAPD>|}
{RV04;<IDLOCD>|}
{RV05;<IDPRVD>|}
{RC06;Transit Point|}
{RV07;<IDTSP>|}
{RC08;Tratta|}
{RV09;<IDTR>|}
{RV10;<IDCS>|}
{RB00;0123456789012345|}
{RC11;0123456789012345|}
{RV12;<IDORD>|}
{RV13;<IDISL>|}
{RC14;Segnacollo|}
{RV15;<IDSC>|}
{RC16;collo|}
{RC17;peso (gr)|}
{RV18;<IDPSCL>|}
{RV19;<IDNC>|}
{RV20;<IDTC>|}
{RC21;copie|}
{RV22;<IDCP>|}
{RB01;123456789012345678|}
{RV23;<BFP>|}
{RV24;<BDESFP>|}
{RV25;<SER>|}
{RV26;-|}
{RV27;<IDSC>|}
{RV28;<BTA>|}
{RV29;<Z>|}
{RV30;<BFA>|}
{RV31;<BDESFA>|}
{RV32;<IDFC>|}
{RC33;Peso ordine|}
{RV34;<IDPSORD>|}
{RC35;di|}
{RC36;Elaborazione|}
{RC37;Isola|}
{RV38;<IDSTO>|}
{RC39;Sottordine|}
{XS;I,0001,0002C5000|}{U1;0120|}
