**********************************************************
* WARNING:  It is unlawful to sell or give away this     *
*           output to installations which do not have    *
*           a registered copy of this product.  This     *
*           output is to be used only by the registered  *
*           end user, for use on one printer.  See the   *
*           license agreement for more information.      *
**********************************************************
*
*
* Delete this line and above to use for printing.

{AY;+00,1|}{D1642,0999,1610|}

{C|}{XR;0000,0000,0999,1610,A|}
{AX;-000,-000,+00|}{U2;0120|}
{PC00;0271,0044,05,05,Q,11,B|}
{XR;0037,0036,0981,0038,A|}
{XR;0037,0036,0981,0038,B|}
{XR;0037,0039,0039,0742,A|}
{XR;0037,0039,0039,0742,B|}
{XR;0980,0039,0981,0742,A|}
{XR;0980,0039,0981,0742,B|}
{XR;0037,0742,0981,0744,A|}
{XR;0037,0742,0981,0744,B|}
{PV01;0208,0048,0033,0056,B,11,B|}
{PV02;0138,0048,0029,0049,B,11,B|}
{PV03;0069,0048,0029,0049,B,11,B|}
{PV04;0069,0186,0029,0049,B,11,B|}
{PV05;0069,0632,0029,0049,B,11,B|}
{PC06;0366,0044,05,05,Q,11,B|}
{PV07;0296,0078,0044,0074,B,11,B|}
{PC08;0366,0371,05,05,Q,11,B|}
{PV09;0296,0384,0044,0074,B,11,B|}
{XR;0384,0036,0921,0038,A|}
{XR;0384,0036,0921,0038,B|}
{XR;0384,0039,0386,0533,A|}
{XR;0384,0039,0386,0533,B|}
{XR;0919,0039,0921,0533,A|}
{XR;0919,0039,0921,0533,B|}
{XR;0384,0534,0921,0536,A|}
{XR;0384,0534,0921,0536,B|}
{PV10;0594,0078,0082,0137,B,11,W|}
{XB00;0346,0565,2,1,06,06,18,18,06,0,0126,+0000000000,0,00|}
{PV11;0491,0724,0025,0042,A,00,B|}
{PV12;0426,0078,0082,0137,B,11,W|}
{PV13;0426,0454,0082,0137,B,11,B|}
{PC14;0960,0049,05,05,Q,11,B|}
{PV15;0930,0197,0050,0056,B,11,B|}
{XR;0285,0036,0386,0038,A|}
{XR;0285,0036,0386,0038,B|}
{XR;0285,0039,0287,0533,A|}
{XR;0285,0039,0287,0533,B|}
{XR;0384,0039,0386,0533,A|}
{XR;0384,0039,0386,0533,B|}
{XR;0285,0534,0386,0536,A|}
{XR;0285,0534,0386,0536,B|}
{PC16;0881,0047,05,05,Q,11,B|}
{PC17;0792,0047,05,05,Q,11,B|}
