{AY;+00,1|}{D1642,0999,1610|}
{C|}{XR;0000,0000,0999,1610,A|}
{AX;-000,-000,+00|}{U2;0120|}
{LC;0030,0029,0950,0779,1,2|}
{LC;0030,0920,0569,1569,1,2|}
{LC;0650,0029,0879,0779,1,2|}
{LC;0259,0029,0380,0779,1,2|}
{PC000;0920,0040,1,05,N,11,B=SEGNACOLLO|}
{PC001;0840,0040,1,05,N,11,B=COLLO|}
{PC002;0789,0040,1,05,N,11,B=COPIE|}
{PC003;0739,0040,1,05,N,11,B=PESO (gr)|}
{PC004;0689,0040,1,05,N,11,B=PESO ORDINE|}
{PC005;0839,0310,1,05,N,11,B=DI|}
{PC006;0836,0231,1,1,I,11,B=1|}
{PC007;0836,0380,1,1,I,11,B=2|}
{PC008;0681,0400,3,3,J,11,W=H0001|}
{PC009;0786,0230,1,1,I,11,B=6|}
{PC010;0736,0230,1,1,I,11,B=2346|}
{PC011;0685,0230,1,1,I,11,B=2346|}
{PC012;0533,0040,2,2,J,11,B=2000046287|}
{PC013;0620,0040,1,05,N,11,B=PICKING WAVE|}
{PC014;0620,0550,1,05,N,11,B=ISOLA|}
{PC015;0533,0590,2,2,J,11,B=1|}
{PC016;0403,0040,2,2,J,11,B=6261|}
{PC017;0403,0440,2,2,K,11,W=098787|}
{PC018;0349,0040,1,05,N,11,B=TRANSIT POINT|}
{PC019;0349,0340,1,05,N,11,B=TRATTA|}
{PC020;0349,0590,1,05,N,11,B=SOTTORDINE|}
{PC021;0287,0100,1,1,J,11,B=01|}
{PC022;0286,0360,1,1,J,11,B=09|}
{PC023;0286,0640,1,1,J,11,B=1|}
{PC024;0887,0290,1,1,K,11,B=1091774|}
{PC025;0229,0040,1,05,N,11,B=DESTINATARIO|}
{PC026;0167,0040,1,1,J,11,B=IMPRONTE DI TRAVERSO & C.SNC|}
{PC027;0116,0040,1,1,J,11,B=CSO EUROPA 5/A|}
{PC028;0066,0040,1,1,J,11,B=17025|}
{PC029;0066,0210,1,1,J,11,B=LOANO|}
{PC030;0067,0680,1,1,J,11,B=SV|}
{LC;0030,0780,0950,0919,1,2|}
{XB00;0310,0799,2,1,05,05,13,13,05,0,0077,+0000000000,0,00=6261098787101001|}
{PV00;0456,0908,0028,0028,B,00,B=6261098787101001|}
{PC031;0517,0941,1,1,J,11,B=93|}
{PC032;0517,1031,1,1,J,11,B=BRESCIA|}
{PC033;0423,0941,2,2,J,11,B=2|}
{PC034;0423,1011,2,2,J,11,B=-|}
{PC035;0423,1061,2,2,J,11,B=1091774|}
{PC036;0323,0941,2,2,J,11,W=E|}
{PC037;0237,0941,1,1,K,11,W=2|}
{PC038;0237,1010,1,1,K,11,B=2|}
{PC039;0237,1090,1,1,J,11,B=SAVONA|}
{PC040;0243,1461,2,2,J,11,W=46|}
{XB01;0201,0999,3,1,02,02,05,05,02,1,0127,+0000000000,0,00=093003021091774461|}
{PV01;0043,1068,0028,0028,B,11,B=093003021091774461|}
{XS;I,0001,0002C5000|}{U1;0120|}
